        (   select 'ORACLE'      tp_conexao, 'CONEXAO'    tp_parametro,  'HOST'           cd_parametro,  1 ordem_tela,  1 ordem_comando, 'Servidor'               nm_parametro,   null   ds_parametro from dual union all 
            select 'ORACLE'      tp_conexao, 'CONEXAO'    tp_parametro,  'PORTA'          cd_parametro,  2 ordem_tela,  2 ordem_comando, 'Porta'                  nm_parametro,   null   ds_parametro from dual union all  
            select 'ORACLE'      tp_conexao, 'CONEXAO'    tp_parametro,  'SERVICE'        cd_parametro,  3 ordem_tela,  3 ordem_comando, 'Nome Serviço'           nm_parametro,   null   ds_parametro from dual union all 
            select 'ORACLE'      tp_conexao, 'CONEXAO'    tp_parametro,  'USUARIO'        cd_parametro,  4 ordem_tela,  4 ordem_comando, 'Usuário'                nm_parametro,   null   ds_parametro from dual union all 
            select 'ORACLE'      tp_conexao, 'CONEXAO'    tp_parametro,  'SENHA'          cd_parametro,  5 ordem_tela,  5 ordem_comando, 'Senha'                  nm_parametro,   null   ds_parametro from dual union all  
            select 'MSSQL'       tp_conexao, 'CONEXAO'    tp_parametro,  'HOST'           cd_parametro,  1 ordem_tela,  1 ordem_comando, 'Servidor'               nm_parametro,   null   ds_parametro from dual union all 
            select 'MSSQL'       tp_conexao, 'CONEXAO'    tp_parametro,  'PORTA'          cd_parametro,  2 ordem_tela,  2 ordem_comando, 'Porta'                  nm_parametro,   null   ds_parametro from dual union all  
            select 'MSSQL'       tp_conexao, 'CONEXAO'    tp_parametro,  'DATABASE'       cd_parametro,  3 ordem_tela,  3 ordem_comando, 'Nome Serviço'           nm_parametro,   null   ds_parametro from dual union all 
            select 'MSSQL'       tp_conexao, 'CONEXAO'    tp_parametro,  'USUARIO'        cd_parametro,  4 ordem_tela,  4 ordem_comando, 'Usuário'                nm_parametro,   null   ds_parametro from dual union all 
            select 'MSSQL'       tp_conexao, 'CONEXAO'    tp_parametro,  'SENHA'          cd_parametro,  5 ordem_tela,  5 ordem_comando, 'Senha'                  nm_parametro,   null   ds_parametro from dual union all  
            select 'FIREBIRD'    tp_conexao, 'CONEXAO'    tp_parametro,  'HOST'           cd_parametro,  1 ordem_tela,  1 ordem_comando, 'Servidor'               nm_parametro,   null   ds_parametro from dual union all 
            select 'FIREBIRD'    tp_conexao, 'CONEXAO'    tp_parametro,  'PORTA'          cd_parametro,  2 ordem_tela,  2 ordem_comando, 'Porta'                  nm_parametro,   null   ds_parametro from dual union all  
            select 'FIREBIRD'    tp_conexao, 'CONEXAO'    tp_parametro,  'DATABASE'       cd_parametro,  3 ordem_tela,  3 ordem_comando, 'Arquivo DB'             nm_parametro,   null   ds_parametro from dual union all 
            select 'FIREBIRD'    tp_conexao, 'CONEXAO'    tp_parametro,  'CHARSET'        cd_parametro,  4 ordem_tela,  4 ordem_comando, 'Charset banco'          nm_parametro,   null   ds_parametro from dual union all 
            select 'FIREBIRD'    tp_conexao, 'CONEXAO'    tp_parametro,  'USUARIO'        cd_parametro,  5 ordem_tela,  5 ordem_comando, 'Usuário'                nm_parametro,   null   ds_parametro from dual union all 
            select 'FIREBIRD'    tp_conexao, 'CONEXAO'    tp_parametro,  'SENHA'          cd_parametro,  6 ordem_tela,  6 ordem_comando, 'Senha'                  nm_parametro,   null   ds_parametro from dual union all  
            select 'MYSQL'       tp_conexao, 'CONEXAO'    tp_parametro,  'HOST'           cd_parametro,  1 ordem_tela,  1 ordem_comando, 'Servidor'               nm_parametro,   null   ds_parametro from dual union all 
            select 'MYSQL'       tp_conexao, 'CONEXAO'    tp_parametro,  'PORTA'          cd_parametro,  2 ordem_tela,  2 ordem_comando, 'Porta'                  nm_parametro,   null   ds_parametro from dual union all  
            select 'MYSQL'       tp_conexao, 'CONEXAO'    tp_parametro,  'DATABASE'       cd_parametro,  3 ordem_tela,  3 ordem_comando, 'Nome Serviço'           nm_parametro,   null   ds_parametro from dual union all 
            select 'MYSQL'       tp_conexao, 'CONEXAO'    tp_parametro,  'USUARIO'        cd_parametro,  4 ordem_tela,  4 ordem_comando, 'Usuário'                nm_parametro,   null   ds_parametro from dual union all 
            select 'MYSQL'       tp_conexao, 'CONEXAO'    tp_parametro,  'SENHA'          cd_parametro,  5 ordem_tela,  5 ordem_comando, 'Senha'                  nm_parametro,   null   ds_parametro from dual union all  
            select 'POSTGRESQL'  tp_conexao, 'CONEXAO'    tp_parametro,  'HOST'           cd_parametro,  1 ordem_tela,  1 ordem_comando, 'Servidor'               nm_parametro,   null   ds_parametro from dual union all 
            select 'POSTGRESQL'  tp_conexao, 'CONEXAO'    tp_parametro,  'PORTA'          cd_parametro,  2 ordem_tela,  2 ordem_comando, 'Porta'                  nm_parametro,   null   ds_parametro from dual union all  
            select 'POSTGRESQL'  tp_conexao, 'CONEXAO'    tp_parametro,  'DATABASE'       cd_parametro,  3 ordem_tela,  3 ordem_comando, 'Nome Serviço'           nm_parametro,   null   ds_parametro from dual union all 
            select 'POSTGRESQL'  tp_conexao, 'CONEXAO'    tp_parametro,  'USUARIO'        cd_parametro,  4 ordem_tela,  4 ordem_comando, 'Usuário'                nm_parametro,   null   ds_parametro from dual union all 
            select 'POSTGRESQL'  tp_conexao, 'CONEXAO'    tp_parametro,  'SENHA'          cd_parametro,  5 ordem_tela,  5 ordem_comando, 'Senha'                  nm_parametro,   null   ds_parametro from dual union all  
            select 'API_LINHA'   tp_conexao, 'CONEXAO'    tp_parametro,  'URL'            cd_parametro,  1 ordem_tela,  1 ordem_comando, 'URL API'                nm_parametro,   null   ds_parametro from dual union all 
            select 'API_LINHA'   tp_conexao, 'CONEXAO'    tp_parametro,  'HEADERS'        cd_parametro,  2 ordem_tela,  2 ordem_comando, 'Header'                 nm_parametro,   null   ds_parametro from dual union all 
            select 'API_CGI'     tp_conexao, 'CONEXAO'    tp_parametro,  'URL'            cd_parametro,  1 ordem_tela,  1 ordem_comando, 'URL API'                nm_parametro,   null   ds_parametro from dual union all 
            select 'API_CGI'     tp_conexao, 'CONEXAO'    tp_parametro,  'CONTENT'        cd_parametro,  2 ordem_tela,  2 ordem_comando, 'Conteúdo'               nm_parametro,   null   ds_parametro from dual union all 
            select 'API_OMIE'    tp_conexao, 'CONEXAO'    tp_parametro,  'URL'            cd_parametro,  1 ordem_tela,  1 ordem_comando, 'URL API'                nm_parametro,   null   ds_parametro from dual union all 
            select 'API_OMIE'    tp_conexao, 'CONEXAO'    tp_parametro,  'CONTENT'        cd_parametro,  2 ordem_tela,  2 ordem_comando, 'Conteúdo'               nm_parametro,   null   ds_parametro from dual union all 
            select 'API_OMIE'    tp_conexao, 'CONEXAO'    tp_parametro,  'API_KEY'        cd_parametro,  3 ordem_tela,  3 ordem_comando, 'Chave API'              nm_parametro,   null   ds_parametro from dual union all 
            select 'API_OMIE'    tp_conexao, 'CONEXAO'    tp_parametro,  'SECRET'         cd_parametro,  4 ordem_tela,  4 ordem_comando, 'Secret API'             nm_parametro,   null   ds_parametro from dual union all 
            select 'HCM_SENIOR'  tp_conexao, 'CONEXAO'    tp_parametro,  'API_KEY'        cd_parametro,  1 ordem_tela,  1 ordem_comando, 'Chave API'              nm_parametro,   null   ds_parametro from dual union all 
            select 'HCM_SENIOR'  tp_conexao, 'CONEXAO'    tp_parametro,  'CONTENT'        cd_parametro,  2 ordem_tela,  2 ordem_comando, 'Conteúdo'               nm_parametro,   null   ds_parametro from dual union all 
            select 'HCM_SENIOR'  tp_conexao, 'CONEXAO'    tp_parametro,  'USUARIO'        cd_parametro,  3 ordem_tela,  3 ordem_comando, 'Usuário'                nm_parametro,   null   ds_parametro from dual union all 
            select 'HCM_SENIOR'  tp_conexao, 'CONEXAO'    tp_parametro,  'SENHA'          cd_parametro,  4 ordem_tela,  4 ordem_comando, 'Senha'                  nm_parametro,   null   ds_parametro from dual union all  
            select 'HCM_SENIOR'  tp_conexao, 'CONEXAO'    tp_parametro,  'URL'            cd_parametro,  5 ordem_tela,  5 ordem_comando, 'URL API'                nm_parametro,   null   ds_parametro from dual union all 
            select 'HCM_SENIOR'  tp_conexao, 'CONEXAO'    tp_parametro,  'SERVICE'        cd_parametro,  6 ordem_tela,  6 ordem_comando, 'URL Serviço'            nm_parametro,   null   ds_parametro from dual union all 
            select 'API_NEXTI'   tp_conexao, 'CONEXAO'    tp_parametro,  'URL'            cd_parametro,  1 ordem_tela,  1 ordem_comando, 'URL Servidor'           nm_parametro,   null   ds_parametro from dual union all 
            select 'API_NEXTI'   tp_conexao, 'CONEXAO'    tp_parametro,  'SERVICE'        cd_parametro,  2 ordem_tela,  2 ordem_comando, 'URL Autenticacao'       nm_parametro,   null   ds_parametro from dual union all 
            select 'API_NEXTI'   tp_conexao, 'CONEXAO'    tp_parametro,  'API_KEY'        cd_parametro,  3 ordem_tela,  3 ordem_comando, 'Chave Empresa'          nm_parametro,   null   ds_parametro from dual union all 
            select 'API_NEXTI'   tp_conexao, 'CONEXAO'    tp_parametro,  'SECRET'         cd_parametro,  4 ordem_tela,  4 ordem_comando, 'Chave SECRET'           nm_parametro,   null   ds_parametro from dual union all
            --
            select 'HCM_SENIOR'  tp_conexao, 'COMANDO'    tp_parametro,  'LINE_TYPE'      cd_parametro,  1 ordem_tela,  1 ordem_comando, 'Tipo Linha/Registro'    nm_parametro, ws_line_type     ds_parametro from dual union all 
            select 'HCM_SENIOR'  tp_conexao, 'COMANDO'    tp_parametro,  'OCCUR_LINE'     cd_parametro,  2 ordem_tela,  2 ordem_comando, 'Nome Registro'          nm_parametro, ws_occur_line    ds_parametro from dual union all 
            select 'HCM_SENIOR'  tp_conexao, 'COMANDO'    tp_parametro,  'URL_API'        cd_parametro,  3 ordem_tela,  3 ordem_comando, 'URL API'                nm_parametro, ws_url_api       ds_parametro from dual union all 
            select 'HCM_SENIOR'  tp_conexao, 'COMANDO'    tp_parametro,  'PARAM'          cd_parametro,  4 ordem_tela,  4 ordem_comando, 'Campos Registro'        nm_parametro, ws_param         ds_parametro from dual union all  
            select 'HCM_SENIOR'  tp_conexao, 'COMANDO'    tp_parametro,  'FILTER'         cd_parametro,  5 ordem_tela,  5 ordem_comando, 'Filtros'                nm_parametro, ws_filter        ds_parametro from dual union all 
			select 'API_NEXTI'   tp_conexao, 'COMANDO'    tp_parametro,  'LINE_TYPE'      cd_parametro,  1 ordem_tela,  1 ordem_comando, 'Tipo Linha/Registro'    nm_parametro, ws_line_type     ds_parametro from dual union all 
            select 'API_NEXTI'   tp_conexao, 'COMANDO'    tp_parametro,  'OCCUR_LINE'     cd_parametro,  2 ordem_tela,  2 ordem_comando, 'Nome Registro'          nm_parametro, ws_occur_line    ds_parametro from dual union all 
            select 'API_NEXTI'   tp_conexao, 'COMANDO'    tp_parametro,  'URL_API'        cd_parametro,  3 ordem_tela,  3 ordem_comando, 'URL API'                nm_parametro, ws_url_api       ds_parametro from dual union all 
            select 'API_NEXTI'   tp_conexao, 'COMANDO'    tp_parametro,  'PARAM'          cd_parametro,  4 ordem_tela,  4 ordem_comando, 'Campos Registro'        nm_parametro, ws_param         ds_parametro from dual union all  
            select 'API_NEXTI'   tp_conexao, 'COMANDO'    tp_parametro,  'FILTER'         cd_parametro,  5 ordem_tela,  5 ordem_comando, 'Filtros'                nm_parametro, ws_filter        ds_parametro from dual union all 
            select 'EXCEL'       tp_conexao, 'COMANDO'    tp_parametro,  'FILE_NAME'      cd_parametro,  1 ordem_tela,  1 ordem_comando, 'Nome Arquivo'           nm_parametro, 'Nome complento do arquivo.'||chr(10)||'Exemplo: arquivo_dados.xlsx'                                   ds_parametro from dual union all 
            select 'TXT'         tp_conexao, 'COMANDO'    tp_parametro,  'FILE_NAME'      cd_parametro,  1 ordem_tela,  1 ordem_comando, 'Nome Arquivo'           nm_parametro, 'Nome complento do arquivo.'||chr(10)||'Exemplo: arquivo_dados.txt'                                    ds_parametro from dual union all 
